figure,title,format,path,sha256,size_bytes
01_hypothesis_trajectories,Primary proxy-component trajectories,png,/Users/junyu/development/rise/rise-tbd/data_analysis/investigation/01_hypothesis_trajectories.png,7722429c990cc70e25fc60336b6c61244260af0601406fcbe1398b54a3a4eced,555180
01_hypothesis_trajectories,Primary proxy-component trajectories,svg,/Users/junyu/development/rise/rise-tbd/data_analysis/investigation/01_hypothesis_trajectories.svg,3214112b02b14f36ef44ec3e01b4dde478104ba96ec34917d1873d0febc2cdee,151842
02_endpoint_interactions,High-perturbation interactions,png,/Users/junyu/development/rise/rise-tbd/data_analysis/investigation/02_endpoint_interactions.png,34f6705eb18fa31c7e496585e02915fdab5cbce621233d40e1177c7f0288acb6,268972
02_endpoint_interactions,High-perturbation interactions,svg,/Users/junyu/development/rise/rise-tbd/data_analysis/investigation/02_endpoint_interactions.svg,b828ebac111218ca30d3a9fe2fb87e5801ebcdd5c0db0cb85ef25c43deaed61a,96728
03_robustness_context,Counterfactual and simulation-null context,png,/Users/junyu/development/rise/rise-tbd/data_analysis/investigation/03_robustness_context.png,34b36c9ce1fac35ca8afb8b2e26c7890da93c34e9be457a5e5787ca40af7d5e8,294803
03_robustness_context,Counterfactual and simulation-null context,svg,/Users/junyu/development/rise/rise-tbd/data_analysis/investigation/03_robustness_context.svg,001ab1ca486ca37a62a4be5c316429e12635a34a053ddf37c2a2d444e28a0c29,101937
04_parameter_sensitivity,Parameter sensitivity,png,/Users/junyu/development/rise/rise-tbd/data_analysis/investigation/04_parameter_sensitivity.png,7e9f74d25f565e3da6ac12e9444b783acf38c4545614d9f06c13b688f4c99a5c,241001
04_parameter_sensitivity,Parameter sensitivity,svg,/Users/junyu/development/rise/rise-tbd/data_analysis/investigation/04_parameter_sensitivity.svg,5d8307955180194188f9469e3c39d2402ce8956d7f3976b72329bc2d707f9262,100355
05_quality_and_convergence,Outcome eligibility and convergence,png,/Users/junyu/development/rise/rise-tbd/data_analysis/investigation/05_quality_and_convergence.png,c330d0dc32a46abb9509d43b254d50f4d42a799cf30bd24318d192590f22081c,276731
05_quality_and_convergence,Outcome eligibility and convergence,svg,/Users/junyu/development/rise/rise-tbd/data_analysis/investigation/05_quality_and_convergence.svg,5ef34d755ef3e6dac380a25aae2ffd1cac04970f0a0a9c0bda9b55e705f39cd4,98945
raw_trace_seed_0011_2Hz,Raw trace seed 11 2Hz,png,/Users/junyu/development/rise/rise-tbd/data_analysis/investigation/raw_trace_seed_0011_2Hz.png,b074f61dd4e087c9a5a4bab0dead28273d561693a7583c19319cf856ba99fcee,1038421
raw_trace_seed_0011_2Hz,Raw trace seed 11 2Hz,svg,/Users/junyu/development/rise/rise-tbd/data_analysis/investigation/raw_trace_seed_0011_2Hz.svg,df985ac10ac457bb0d2a16a73d84990fa069e88c6ac4f869efd7072f914936b7,228017
